Fold,Run ID,Final Model,Best Loss,Loss,Accuracy,F1,Num Classes,Input Size,Hidden Size,Num Layers,Output Size,Num Epochs,Learning Rate,Batch Size
8,20240630120859_2d68849c,0,0.8335774540901184,0.8335774540901184,0.7777777777777778,0.7554829339143064,9,12,100,2,1,600,0.000179,50
9,20240630120859_2d68849c,0,0.6885285973548889,0.6885285973548889,0.8148148148148148,0.8430335097001763,9,12,100,2,1,600,0.000179,50
Average,20240630120859_2d68849c,0,0.6035623198375106,0.6035623198375106,0.8222222222222222,0.8193746522177895,9,12,100,2,1,600,0.000179,50
0,20240630122438_a1de6544,0,0.8909010291099548,0.8909010291099548,0.7777777777777778,0.7780583613916946,9,12,100,2,1,600,0.000179,64
1,20240630122438_a1de6544,0,0.8558379411697388,0.8558379411697388,0.7777777777777778,0.7783148949815617,9,12,100,2,1,600,0.000179,64
2,20240630122438_a1de6544,0,0.11677057296037674,0.11677057296037674,1.0,1.0,9,12,100,2,1,600,0.000179,64
3,20240630122438_a1de6544,0,0.35066571831703186,0.35066571831703186,0.8888888888888888,0.879188712522046,9,12,100,2,1,600,0.000179,64
4,20240630122438_a1de6544,0,0.4728347659111023,0.4728347659111023,0.8888888888888888,0.892416225749559,9,12,100,2,1,600,0.000179,64
5,20240630122438_a1de6544,0,0.2762135863304138,0.2762135863304138,0.8518518518518519,0.8368606701940036,9,12,100,2,1,600,0.000179,64
6,20240630122438_a1de6544,0,0.31282249093055725,0.31282249093055725,0.8888888888888888,0.8857142857142857,9,12,100,2,1,600,0.000179,64
7,20240630122438_a1de6544,0,0.4300999045372009,0.4300999045372009,0.8888888888888888,0.8888888888888887,9,12,100,2,1,600,0.000179,64
8,20240630122438_a1de6544,0,1.5635193586349487,1.5635193586349487,0.7037037037037037,0.6995884773662552,9,12,100,2,1,600,0.000179,64
9,20240630122438_a1de6544,0,0.4563577175140381,0.4563577175140381,0.8148148148148148,0.8155202821869488,9,12,100,2,1,600,0.000179,64
Average,20240630122438_a1de6544,0,0.5726023085415364,0.5726023085415364,0.8481481481481481,0.8454550798995243,9,12,100,2,1,600,0.000179,64
0,20240630123146_7cd6de13,0,0.6697646975517273,0.6697646975517273,0.8148148148148148,0.817636684303351,9,12,100,2,1,600,0.000179,64
1,20240630123146_7cd6de13,0,0.7426929473876953,0.7426929473876953,0.7777777777777778,0.782010582010582,9,12,100,2,1,600,0.000179,64
2,20240630123146_7cd6de13,0,0.27970415353775024,0.27970415353775024,0.9629629629629629,0.9588477366255144,9,12,100,2,1,600,0.000179,64
3,20240630123146_7cd6de13,0,0.5599942207336426,0.5599942207336426,0.8518518518518519,0.8446208112874779,9,12,100,2,1,600,0.000179,64
4,20240630123146_7cd6de13,0,0.4807153046131134,0.4807153046131134,0.8518518518518519,0.8573245684356794,9,12,100,2,1,600,0.000179,64
5,20240630123146_7cd6de13,0,0.36359068751335144,0.36359068751335144,0.7777777777777778,0.7826519159852494,9,12,100,2,1,600,0.000179,64
6,20240630123146_7cd6de13,0,0.673540472984314,0.673540472984314,0.9259259259259259,0.8977072310405642,9,12,100,2,1,600,0.000179,64
7,20240630123146_7cd6de13,0,0.061675507575273514,0.061675507575273514,0.9259259259259259,0.9320613542835764,9,12,100,2,1,600,0.000179,64
8,20240630123146_7cd6de13,0,1.454126238822937,1.454126238822937,0.5555555555555556,0.5675485008818342,9,12,100,2,1,600,0.000179,64
9,20240630123146_7cd6de13,0,0.2681651711463928,0.2681651711463928,0.8888888888888888,0.8979423868312757,9,12,100,2,1,600,0.000179,64
Average,20240630123146_7cd6de13,0,0.5553969401866198,0.5553969401866198,0.8333333333333334,0.8338351771685104,9,12,100,2,1,600,0.000179,64
0,20240630123146_7cd6de13,1,0.14865465983748435,0.798518892319252,0.8216216216216217,0.8242683182186509,9,12,100,2,1,600,0.000179,64
0,20240630124007_34fde240,0,0.6095203757286072,0.6095203757286072,0.7407407407407407,0.7250681417348085,9,12,100,2,1,600,0.000179,128
1,20240630124007_34fde240,0,0.30832555890083313,0.30832555890083313,0.9259259259259259,0.9142133586578031,9,12,100,2,1,600,0.000179,128
2,20240630124007_34fde240,0,0.5035111904144287,0.5035111904144287,0.9259259259259259,0.9244187910854578,9,12,100,2,1,600,0.000179,128
3,20240630124007_34fde240,0,0.641442060470581,0.641442060470581,0.7777777777777778,0.7654320987654322,9,12,100,2,1,600,0.000179,128
4,20240630124007_34fde240,0,0.13373678922653198,0.13373678922653198,0.9629629629629629,0.9629629629629629,9,12,100,2,1,600,0.000179,128
5,20240630124007_34fde240,0,0.8272442817687988,0.8272442817687988,0.8148148148148148,0.8029341029341028,9,12,100,2,1,600,0.000179,128
6,20240630124007_34fde240,0,0.8875426650047302,0.8875426650047302,0.7777777777777778,0.7727807172251616,9,12,100,2,1,600,0.000179,128
7,20240630124007_34fde240,0,1.2959226369857788,1.2959226369857788,0.7407407407407407,0.7520870076425632,9,12,100,2,1,600,0.000179,128
8,20240630124007_34fde240,0,0.40275344252586365,0.40275344252586365,0.8518518518518519,0.8510288065843622,9,12,100,2,1,600,0.000179,128
9,20240630124007_34fde240,0,0.6408409476280212,0.6408409476280212,0.7407407407407407,0.737897493453049,9,12,100,2,1,600,0.000179,128
Average,20240630124007_34fde240,0,0.6250839948654174,0.6250839948654174,0.825925925925926,0.8208823481045704,9,12,100,2,1,600,0.000179,128
0,20240630124729_702b8f58,0,0.7784857153892517,0.7784857153892517,0.8148148148148148,0.7891975308641975,9,12,100,2,1,600,0.000179,128
1,20240630124729_702b8f58,0,0.36918285489082336,0.36918285489082336,0.9259259259259259,0.9142133586578031,9,12,100,2,1,600,0.000179,128
2,20240630124729_702b8f58,0,0.4116785526275635,0.4116785526275635,0.8888888888888888,0.8898508898508898,9,12,100,2,1,600,0.000179,128
3,20240630124729_702b8f58,0,0.7245579957962036,0.7245579957962036,0.8518518518518519,0.8310405643738976,9,12,100,2,1,600,0.000179,128
4,20240630124729_702b8f58,0,0.25730183720588684,0.25730183720588684,0.8888888888888888,0.8887260887260887,9,12,100,2,1,600,0.000179,128
5,20240630124729_702b8f58,0,0.7192681431770325,0.7192681431770325,0.8518518518518519,0.8386243386243386,9,12,100,2,1,600,0.000179,128
6,20240630124729_702b8f58,0,0.5645606517791748,0.5645606517791748,0.8518518518518519,0.870840681951793,9,12,100,2,1,600,0.000179,128
7,20240630124729_702b8f58,0,0.2656371593475342,0.2656371593475342,0.9259259259259259,0.9275720164609054,9,12,100,2,1,600,0.000179,128
8,20240630124729_702b8f58,0,0.22493191063404083,0.22493191063404083,0.9259259259259259,0.9259259259259259,9,12,100,2,1,600,0.000179,128
9,20240630124729_702b8f58,0,0.9585168361663818,0.9585168361663818,0.8148148148148148,0.828550050772273,9,12,100,2,1,600,0.000179,128
Average,20240630124729_702b8f58,0,0.5274121657013893,0.5274121657013893,0.874074074074074,0.8704541446208113,9,12,100,2,1,600,0.000179,128
0,20240630125632_327c9dca,0,0.35825687646865845,0.35825687646865845,0.9259259259259259,0.9390946502057612,9,12,100,2,1,600,0.000179,18
1,20240630125632_327c9dca,0,0.8884769082069397,0.8884769082069397,0.7407407407407407,0.7123456790123456,9,12,100,2,1,600,0.000179,18
2,20240630125632_327c9dca,0,0.8290549516677856,0.8290549516677856,0.7777777777777778,0.7594356261022929,9,12,100,2,1,600,0.000179,18
3,20240630125632_327c9dca,0,1.0256294012069702,1.0256294012069702,0.7777777777777778,0.7971781305114639,9,12,100,2,1,600,0.000179,18
4,20240630125632_327c9dca,0,0.31262701749801636,0.31262701749801636,0.8888888888888888,0.8873389984501096,9,12,100,2,1,600,0.000179,18
5,20240630125632_327c9dca,0,0.7568331360816956,0.7568331360816956,0.7407407407407407,0.764916564916565,9,12,100,2,1,600,0.000179,18
6,20240630125632_327c9dca,0,0.827224612236023,0.827224612236023,0.7777777777777778,0.802469135802469,9,12,100,2,1,600,0.000179,18
7,20240630125632_327c9dca,0,0.5649675130844116,0.5649675130844116,0.8148148148148148,0.8184891240446796,9,12,100,2,1,600,0.000179,18
8,20240630125632_327c9dca,0,0.5780219435691833,0.5780219435691833,0.7777777777777778,0.7666666666666666,9,12,100,2,1,600,0.000179,18
9,20240630125632_327c9dca,0,0.6483861207962036,0.6483861207962036,0.9259259259259259,0.9279461279461279,9,12,100,2,1,600,0.000179,18
Average,20240630125632_327c9dca,0,0.6789478480815887,0.6789478480815887,0.8148148148148149,0.8175880703658482,9,12,100,2,1,600,0.000179,18
0,20240630130326_b0970d45,0,0.11192674934864044,0.11192674934864044,0.9629629629629629,0.9797979797979798,9,12,100,2,1,600,0.000179,18
1,20240630130326_b0970d45,0,0.7853289246559143,0.7853289246559143,0.7037037037037037,0.7037037037037037,9,12,100,2,1,600,0.000179,18
2,20240630130326_b0970d45,0,0.9435498118400574,0.9435498118400574,0.8148148148148148,0.8130511463844797,9,12,100,2,1,600,0.000179,18
3,20240630130326_b0970d45,0,0.4324534237384796,0.4324534237384796,0.8148148148148148,0.8352787130564908,9,12,100,2,1,600,0.000179,18
4,20240630130326_b0970d45,0,0.33383968472480774,0.33383968472480774,0.8518518518518519,0.8342686120463898,9,12,100,2,1,600,0.000179,18
5,20240630130326_b0970d45,0,0.5815236568450928,0.5815236568450928,0.8518518518518519,0.8666666666666666,9,12,100,2,1,600,0.000179,18
6,20240630130326_b0970d45,0,1.1292816400527954,1.1292816400527954,0.8148148148148148,0.8045935545935546,9,12,100,2,1,600,0.000179,18
7,20240630130326_b0970d45,0,0.8113856315612793,0.8113856315612793,0.8148148148148148,0.8261984928651596,9,12,100,2,1,600,0.000179,18
8,20240630130326_b0970d45,0,0.03874087333679199,0.03874087333679199,1.0,1.0,9,12,100,2,1,600,0.000179,18
9,20240630130326_b0970d45,0,0.5364730358123779,0.5364730358123779,0.8888888888888888,0.8873817540484207,9,12,100,2,1,600,0.000179,18
Average,20240630130326_b0970d45,0,0.5704503431916237,0.5704503431916237,0.8518518518518517,0.8550940623162846,9,12,100,2,1,600,0.000179,18
0,20240630131212_2869e368,0,0.35656216740608215,0.35656216740608215,0.8888888888888888,0.8896825396825397,9,12,100,2,1,600,0.0005,32
1,20240630131212_2869e368,0,0.4294712245464325,0.4294712245464325,0.8518518518518519,0.8656084656084657,9,12,100,2,1,600,0.0005,32
2,20240630131212_2869e368,0,0.7225287556648254,0.7225287556648254,0.8148148148148148,0.8607154162709718,9,12,100,2,1,600,0.0005,32
3,20240630131212_2869e368,0,0.4211137294769287,0.4211137294769287,0.8518518518518519,0.8524691358024692,9,12,100,2,1,600,0.0005,32
4,20240630131212_2869e368,0,0.7029783725738525,0.7029783725738525,0.7777777777777778,0.7522792022792023,9,12,100,2,1,600,0.0005,32
5,20240630131212_2869e368,0,0.8429077863693237,0.8429077863693237,0.8148148148148148,0.8514029180695848,9,12,100,2,1,600,0.0005,32
6,20240630131212_2869e368,0,0.1842242032289505,0.1842242032289505,0.9629629629629629,0.9674523007856342,9,12,100,2,1,600,0.0005,32
7,20240630131212_2869e368,0,0.7031727433204651,0.7031727433204651,0.8518518518518519,0.8507295173961841,9,12,100,2,1,600,0.0005,32
8,20240630131212_2869e368,0,0.17148558795452118,0.17148558795452118,0.8888888888888888,0.8882047993159103,9,12,100,2,1,600,0.0005,32
9,20240630131212_2869e368,0,0.27720391750335693,0.27720391750335693,0.8888888888888888,0.8740740740740741,9,12,100,2,1,600,0.0005,32
Average,20240630131212_2869e368,0,0.48116484880447385,0.48116484880447385,0.8592592592592594,0.8652618369285037,9,12,100,2,1,600,0.0005,32
0,20240630131929_f3fee777,0,0.6160651445388794,0.6160651445388794,0.8518518518518519,0.8486772486772486,9,12,100,2,1,600,0.0005,32
1,20240630131929_f3fee777,0,0.6639083027839661,0.6639083027839661,0.7407407407407407,0.7765974765974767,9,12,100,2,1,600,0.0005,32
2,20240630131929_f3fee777,0,0.21488246321678162,0.21488246321678162,0.8518518518518519,0.8617283950617284,9,12,100,2,1,600,0.0005,32
3,20240630131929_f3fee777,0,0.29335257411003113,0.29335257411003113,0.8518518518518519,0.8502645502645502,9,12,100,2,1,600,0.0005,32
4,20240630131929_f3fee777,0,0.7936587929725647,0.7936587929725647,0.7777777777777778,0.8022927689594357,9,12,100,2,1,600,0.0005,32
5,20240630131929_f3fee777,0,0.7695752382278442,0.7695752382278442,0.8148148148148148,0.8332210998877665,9,12,100,2,1,600,0.0005,32
6,20240630131929_f3fee777,0,0.23092232644557953,0.23092232644557953,0.8888888888888888,0.9006734006734006,9,12,100,2,1,600,0.0005,32
7,20240630131929_f3fee777,0,0.9875470399856567,0.9875470399856567,0.7777777777777778,0.7919594808483699,9,12,100,2,1,600,0.0005,32
8,20240630131929_f3fee777,0,0.9708859920501709,0.9708859920501709,0.8148148148148148,0.8222222222222223,9,12,100,2,1,600,0.0005,32
9,20240630131929_f3fee777,0,0.19832207262516022,0.19832207262516022,0.9259259259259259,0.9259259259259259,9,12,100,2,1,600,0.0005,32
Average,20240630131929_f3fee777,0,0.5739119946956635,0.5739119946956635,0.8296296296296296,0.8413562569118124,9,12,100,2,1,600,0.0005,32
0,20240630132740_3b919653,0,0.28250381350517273,0.28250381350517273,0.9259259259259259,0.9135802469135803,9,12,100,2,1,600,0.0004,32
1,20240630132740_3b919653,0,0.09318093955516815,0.09318093955516815,0.9259259259259259,0.930415263748597,9,12,100,2,1,600,0.0004,32
2,20240630132740_3b919653,0,0.30573880672454834,0.30573880672454834,0.8888888888888888,0.8588851477740368,9,12,100,2,1,600,0.0004,32
3,20240630132740_3b919653,0,1.0192241668701172,1.0192241668701172,0.7407407407407407,0.7418577307466196,9,12,100,2,1,600,0.0004,32
4,20240630132740_3b919653,0,0.5716707706451416,0.5716707706451416,0.8148148148148148,0.8169312169312168,9,12,100,2,1,600,0.0004,32
5,20240630132740_3b919653,0,0.02868417464196682,0.02868417464196682,1.0,1.0,9,12,100,2,1,600,0.0004,32
6,20240630132740_3b919653,0,0.002327331807464361,0.002327331807464361,1.0,1.0,9,12,100,2,1,600,0.0004,32
7,20240630132740_3b919653,0,0.7992931008338928,0.7992931008338928,0.8518518518518519,0.8549943883277216,9,12,100,2,1,600,0.0004,32
8,20240630132740_3b919653,0,0.28771770000457764,0.28771770000457764,0.8888888888888888,0.8818342151675483,9,12,100,2,1,600,0.0004,32
9,20240630132740_3b919653,0,0.7463313937187195,0.7463313937187195,0.8888888888888888,0.8927609427609426,9,12,100,2,1,600,0.0004,32
Average,20240630132740_3b919653,0,0.4136672198306769,0.4136672198306769,0.8925925925925927,0.8891259152370263,9,12,100,2,1,600,0.0004,32
0,20240630133455_57cf8cf9,0,0.2283637821674347,0.2283637821674347,0.8888888888888888,0.8871252204585538,9,12,100,2,1,600,0.0004,32
1,20240630133455_57cf8cf9,0,0.07452201098203659,0.07452201098203659,0.9629629629629629,0.9629629629629629,9,12,100,2,1,600,0.0004,32
2,20240630133455_57cf8cf9,0,0.8232142329216003,0.8232142329216003,0.7037037037037037,0.6819304152637485,9,12,100,2,1,600,0.0004,32
3,20240630133455_57cf8cf9,0,1.241854190826416,1.241854190826416,0.7777777777777778,0.775896531452087,9,12,100,2,1,600,0.0004,32
4,20240630133455_57cf8cf9,0,0.7659407258033752,0.7659407258033752,0.7777777777777778,0.7577895355673133,9,12,100,2,1,600,0.0004,32
5,20240630133455_57cf8cf9,0,0.35813021659851074,0.35813021659851074,0.8518518518518519,0.8544599433488322,9,12,100,2,1,600,0.0004,32
6,20240630133455_57cf8cf9,0,0.1002061665058136,0.1002061665058136,0.9259259259259259,0.9259259259259259,9,12,100,2,1,600,0.0004,32
7,20240630133455_57cf8cf9,0,0.5463178157806396,0.5463178157806396,0.8518518518518519,0.8429373096039762,9,12,100,2,1,600,0.0004,32
8,20240630133455_57cf8cf9,0,0.26908886432647705,0.26908886432647705,0.8888888888888888,0.8800705467372134,9,12,100,2,1,600,0.0004,32
9,20240630133455_57cf8cf9,0,0.6229784488677979,0.6229784488677979,0.7777777777777778,0.7805034471701139,9,12,100,2,1,600,0.0004,32
Average,20240630133455_57cf8cf9,0,0.5030616454780101,0.5030616454780101,0.8407407407407408,0.8349601838490728,9,12,100,2,1,600,0.0004,32
=======
<<<<<<< HEAD
0,20240630120950_4f76e67b,0,0.744373619556427,0.744373619556427,0.8148148148148148,0.7962962962962963,9,12,100,2,1,400,0.000179,32
1,20240630120950_4f76e67b,0,0.9547089338302612,0.9547089338302612,0.6666666666666666,0.6396184062850729,9,12,100,2,1,400,0.000179,32
2,20240630120950_4f76e67b,0,0.7430505156517029,0.7430505156517029,0.7777777777777778,0.7767195767195767,9,12,100,2,1,400,0.000179,32
3,20240630120950_4f76e67b,0,0.22564265131950378,0.22564265131950378,0.9259259259259259,0.9145422478755811,9,12,100,2,1,400,0.000179,32
4,20240630120950_4f76e67b,0,0.338754266500473,0.338754266500473,0.9259259259259259,0.9248677248677248,9,12,100,2,1,400,0.000179,32
5,20240630120950_4f76e67b,0,0.40454354882240295,0.40454354882240295,0.8518518518518519,0.8432098765432099,9,12,100,2,1,400,0.000179,32
6,20240630120950_4f76e67b,0,0.9819835424423218,0.9819835424423218,0.7777777777777778,0.7998396665063332,9,12,100,2,1,400,0.000179,32
7,20240630120950_4f76e67b,0,0.6173734068870544,0.6173734068870544,0.8518518518518519,0.8498236331569665,9,12,100,2,1,400,0.000179,32
8,20240630120950_4f76e67b,0,0.18990705907344818,0.18990705907344818,0.8518518518518519,0.8415637860082305,9,12,100,2,1,400,0.000179,32
9,20240630120950_4f76e67b,0,0.4423801302909851,0.4423801302909851,0.8518518518518519,0.8498316498316498,9,12,100,2,1,400,0.000179,32
Average,20240630120950_4f76e67b,0,0.564271767437458,0.564271767437458,0.8296296296296296,0.8236312864090642,9,12,100,2,1,400,0.000179,32
0,20240630121242_e7a06354,0,0.5083487629890442,0.5083487629890442,0.8888888888888888,0.8724279835390947,9,12,100,2,1,400,0.000179,32
1,20240630121242_e7a06354,0,0.9489632844924927,0.9489632844924927,0.6666666666666666,0.6530864197530865,9,12,100,2,1,400,0.000179,32
2,20240630121242_e7a06354,0,0.5955658555030823,0.5955658555030823,0.8148148148148148,0.8238576238576237,9,12,100,2,1,400,0.000179,32
3,20240630121242_e7a06354,0,0.2930683493614197,0.2930683493614197,0.9629629629629629,0.9619047619047619,9,12,100,2,1,400,0.000179,32
4,20240630121242_e7a06354,0,0.7115426659584045,0.7115426659584045,0.8888888888888888,0.8872427983539095,9,12,100,2,1,400,0.000179,32
5,20240630121242_e7a06354,0,0.6029374003410339,0.6029374003410339,0.7037037037037037,0.6759553203997648,9,12,100,2,1,400,0.000179,32
6,20240630121242_e7a06354,0,0.905623733997345,0.905623733997345,0.7777777777777778,0.7868767035433701,9,12,100,2,1,400,0.000179,32
7,20240630121242_e7a06354,0,0.42102178931236267,0.42102178931236267,0.8888888888888888,0.8883009994121105,9,12,100,2,1,400,0.000179,32
8,20240630121242_e7a06354,0,0.3229885399341583,0.3229885399341583,0.8518518518518519,0.8461199294532626,9,12,100,2,1,400,0.000179,32
9,20240630121242_e7a06354,0,0.46042773127555847,0.46042773127555847,0.8888888888888888,0.8882716049382716,9,12,100,2,1,400,0.000179,32
Average,20240630121242_e7a06354,0,0.5770488113164902,0.5770488113164902,0.8333333333333333,0.8284044145155256,9,12,100,2,1,400,0.000179,32
0,20240630122405_0ece5931,0,0.3665960431098938,0.3665960431098938,0.8888888888888888,0.907231040564374,9,12,100,2,1,450,0.000179,32
1,20240630122405_0ece5931,0,0.6271346807479858,0.6271346807479858,0.5925925925925926,0.5501122334455668,9,12,100,2,1,450,0.000179,32
2,20240630122405_0ece5931,0,0.5983226895332336,0.5983226895332336,0.7037037037037037,0.707936507936508,9,12,100,2,1,450,0.000179,32
3,20240630122405_0ece5931,0,0.49822553992271423,0.49822553992271423,0.8148148148148148,0.8112874779541447,9,12,100,2,1,450,0.000179,32
4,20240630122405_0ece5931,0,0.5710617303848267,0.5710617303848267,0.8518518518518519,0.85108759553204,9,12,100,2,1,450,0.000179,32
5,20240630122405_0ece5931,0,0.6032665967941284,0.6032665967941284,0.7777777777777778,0.7742504409171076,9,12,100,2,1,450,0.000179,32
6,20240630122405_0ece5931,0,0.8718371391296387,0.8718371391296387,0.7037037037037037,0.7006172839506172,9,12,100,2,1,450,0.000179,32
7,20240630122405_0ece5931,0,0.7089503407478333,0.7089503407478333,0.7407407407407407,0.7153439153439153,9,12,100,2,1,450,0.000179,32
8,20240630122405_0ece5931,0,0.900259256362915,0.900259256362915,0.5925925925925926,0.6135508524397414,9,12,100,2,1,450,0.000179,32
9,20240630122405_0ece5931,0,0.2668699324131012,0.2668699324131012,0.8518518518518519,0.85335898669232,9,12,100,2,1,450,0.000179,32
Average,20240630122405_0ece5931,0,0.6012523949146271,0.6012523949146271,0.7518518518518519,0.7484776334776335,9,12,100,2,1,450,0.000179,32
0,20240630122716_cbaa5c2c,0,0.46779370307922363,0.46779370307922363,0.8148148148148148,0.8055261610817167,9,12,100,2,1,450,0.000179,32
1,20240630122716_cbaa5c2c,0,0.33240386843681335,0.33240386843681335,0.9259259259259259,0.9286302175191063,9,12,100,2,1,450,0.000179,32
2,20240630122716_cbaa5c2c,0,0.8479350805282593,0.8479350805282593,0.6296296296296297,0.6,9,12,100,2,1,450,0.000179,32
3,20240630122716_cbaa5c2c,0,0.41447263956069946,0.41447263956069946,0.8148148148148148,0.8148148148148148,9,12,100,2,1,450,0.000179,32
4,20240630122716_cbaa5c2c,0,0.25793883204460144,0.25793883204460144,0.9259259259259259,0.928395061728395,9,12,100,2,1,450,0.000179,32
5,20240630122716_cbaa5c2c,0,0.35676711797714233,0.35676711797714233,0.8888888888888888,0.885978835978836,9,12,100,2,1,450,0.000179,32
6,20240630122716_cbaa5c2c,0,0.471172958612442,0.471172958612442,0.8148148148148148,0.8055475388808723,9,12,100,2,1,450,0.000179,32
7,20240630122716_cbaa5c2c,0,0.7745959758758545,0.7745959758758545,0.7407407407407407,0.7395197395197395,9,12,100,2,1,450,0.000179,32
8,20240630122716_cbaa5c2c,0,0.8250064253807068,0.8250064253807068,0.7407407407407407,0.7610817166372722,9,12,100,2,1,450,0.000179,32
9,20240630122716_cbaa5c2c,0,0.3342427909374237,0.3342427909374237,0.8518518518518519,0.8571428571428571,9,12,100,2,1,450,0.000179,32
Average,20240630122716_cbaa5c2c,0,0.5082329392433167,0.5082329392433167,0.8148148148148147,0.8126636943303609,9,12,100,2,1,450,0.000179,32
0,20240630123316_799e3374,0,0.45694756507873535,0.45694756507873535,0.8148148148148148,0.8231628453850677,9,12,100,2,1,500,0.000179,32
1,20240630123316_799e3374,0,0.18120266497135162,0.18120266497135162,0.9259259259259259,0.9199294532627865,9,12,100,2,1,500,0.000179,32
2,20240630123316_799e3374,0,0.6736984252929688,0.6736984252929688,0.8148148148148148,0.8149751483084816,9,12,100,2,1,500,0.000179,32
3,20240630123316_799e3374,0,0.5734126567840576,0.5734126567840576,0.7777777777777778,0.7658617103061549,9,12,100,2,1,500,0.000179,32
4,20240630123316_799e3374,0,0.288991242647171,0.288991242647171,0.8518518518518519,0.8425925925925926,9,12,100,2,1,500,0.000179,32
5,20240630123316_799e3374,0,0.42275482416152954,0.42275482416152954,0.8148148148148148,0.8279835390946503,9,12,100,2,1,500,0.000179,32
6,20240630123316_799e3374,0,0.6227091550827026,0.6227091550827026,0.7777777777777778,0.7409171075837742,9,12,100,2,1,500,0.000179,32
7,20240630123316_799e3374,0,0.6045674085617065,0.6045674085617065,0.7777777777777778,0.7862139917695473,9,12,100,2,1,500,0.000179,32
8,20240630123316_799e3374,0,0.4929482638835907,0.4929482638835907,0.8148148148148148,0.7975308641975308,9,12,100,2,1,500,0.000179,32
9,20240630123316_799e3374,0,0.5191197991371155,0.5191197991371155,0.8888888888888888,0.8830099941211053,9,12,100,2,1,500,0.000179,32
Average,20240630123316_799e3374,0,0.4836352005600929,0.4836352005600929,0.825925925925926,0.8202177246621691,9,12,100,2,1,500,0.000179,32
0,20240630123927_e5ac38d1,0,0.31355375051498413,0.31355375051498413,0.7777777777777778,0.7759259259259259,9,12,100,2,1,350,0.000179,32
1,20240630123927_e5ac38d1,0,0.43209317326545715,0.43209317326545715,0.8888888888888888,0.8897300230633562,9,12,100,2,1,350,0.000179,32
2,20240630123927_e5ac38d1,0,0.814216136932373,0.814216136932373,0.7407407407407407,0.7051146384479717,9,12,100,2,1,350,0.000179,32
3,20240630123927_e5ac38d1,0,0.5530785322189331,0.5530785322189331,0.8518518518518519,0.8477366255144033,9,12,100,2,1,350,0.000179,32
4,20240630123927_e5ac38d1,0,0.321987509727478,0.321987509727478,0.8888888888888888,0.8888888888888888,9,12,100,2,1,350,0.000179,32
5,20240630123927_e5ac38d1,0,0.6737179160118103,0.6737179160118103,0.8148148148148148,0.8209876543209875,9,12,100,2,1,350,0.000179,32
6,20240630123927_e5ac38d1,0,0.3853263854980469,0.3853263854980469,0.8148148148148148,0.7847148736037626,9,12,100,2,1,350,0.000179,32
7,20240630123927_e5ac38d1,0,0.7119815349578857,0.7119815349578857,0.7407407407407407,0.7629629629629628,9,12,100,2,1,350,0.000179,32
8,20240630123927_e5ac38d1,0,1.0097812414169312,1.0097812414169312,0.7037037037037037,0.7006172839506173,9,12,100,2,1,350,0.000179,32
9,20240630123927_e5ac38d1,0,0.8292274475097656,0.8292274475097656,0.7407407407407407,0.7596707818930042,9,12,100,2,1,350,0.000179,32
Average,20240630123927_e5ac38d1,0,0.6044963628053666,0.6044963628053666,0.7962962962962962,0.7936349658571881,9,12,100,2,1,350,0.000179,32
0,20240630124702_cfc4f9fb,0,1.2171798944473267,1.2171798944473267,0.5185185185185185,0.529835390946502,9,12,100,2,1,300,0.000179,32
1,20240630124702_cfc4f9fb,0,0.973669171333313,0.973669171333313,0.8148148148148148,0.8328042328042329,9,12,100,2,1,300,0.000179,32
2,20240630124702_cfc4f9fb,0,0.7467381954193115,0.7467381954193115,0.8148148148148148,0.8134038800705468,9,12,100,2,1,300,0.000179,32
3,20240630124702_cfc4f9fb,0,0.7850659489631653,0.7850659489631653,0.7037037037037037,0.6911228689006466,9,12,100,2,1,300,0.000179,32
4,20240630124702_cfc4f9fb,0,0.381412148475647,0.381412148475647,0.8888888888888888,0.8888888888888888,9,12,100,2,1,300,0.000179,32
5,20240630124702_cfc4f9fb,0,0.5142148733139038,0.5142148733139038,0.8888888888888888,0.8888888888888888,9,12,100,2,1,300,0.000179,32
6,20240630124702_cfc4f9fb,0,0.6435835361480713,0.6435835361480713,0.7777777777777778,0.753968253968254,9,12,100,2,1,300,0.000179,32
7,20240630124702_cfc4f9fb,0,0.8307594060897827,0.8307594060897827,0.7777777777777778,0.764683875794987,9,12,100,2,1,300,0.000179,32
8,20240630124702_cfc4f9fb,0,0.3076905906200409,0.3076905906200409,0.8888888888888888,0.8848404681738015,9,12,100,2,1,300,0.000179,32
9,20240630124702_cfc4f9fb,0,0.5714354515075684,0.5714354515075684,0.8148148148148148,0.7983539094650206,9,12,100,2,1,300,0.000179,32
Average,20240630124702_cfc4f9fb,0,0.697174921631813,0.697174921631813,0.788888888888889,0.7846790657901769,9,12,100,2,1,300,0.000179,32
0,20240630125343_1ddc1aa0,0,1.3537393808364868,1.3537393808364868,0.5555555555555556,0.5370370370370371,9,12,100,2,1,250,0.000179,32
1,20240630125343_1ddc1aa0,0,0.7182655930519104,0.7182655930519104,0.8148148148148148,0.7693121693121694,9,12,100,2,1,250,0.000179,32
2,20240630125343_1ddc1aa0,0,0.8477576375007629,0.8477576375007629,0.8148148148148148,0.8154479265590376,9,12,100,2,1,250,0.000179,32
3,20240630125343_1ddc1aa0,0,0.7830221652984619,0.7830221652984619,0.7037037037037037,0.6744855967078188,9,12,100,2,1,250,0.000179,32
